

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 19:52:54 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 20120  01334E  50F3               	movf	prodl,w,c
 20121  013350  6FB8               	movwf	Byte_GetZone@pChunk& (0+255),b
 20122                           
 20123                           ; BSR set to: 0
 20124                           ;Types.c: 76: pChunk += Offset;
 20125  013352  0100               	movlb	0	; () banked
 20126  013354  51BC               	movf	Byte_GetZone@Offset& (0+255),w,b
 20127  013356  0100               	movlb	0	; () banked
 20128  013358  27B8               	addwf	Byte_GetZone@pChunk& (0+255),f,b
 20129                           
 20130                           ; BSR set to: 0
 20131                           ;Types.c: 78: Output >>= pChunk;
 20132  01335A  0100               	movlb	0	; () banked
 20133  01335C  29B8               	incf	Byte_GetZone@pChunk& (0+255),w,b
 20134  01335E  0100               	movlb	0	; () banked
 20135  013360  6FBA               	movwf	??_Byte_GetZone& (0+255),b
 20136  013362  D003               	goto	u6520
 20137  013364                     u6525:
 20138  013364  0100               	movlb	0	; () banked
 20139  013366  90D8               	bcf	status,0,c
 20140  013368  33BD               	rrcf	Byte_GetZone@Output& (0+255),f,b
 20141  01336A                     u6520:
 20142  01336A  0100               	movlb	0	; () banked
 20143  01336C  2FBA               	decfsz	??_Byte_GetZone& (0+255),f,b
 20144  01336E  D7FA               	goto	u6525
 20145                           
 20146                           ;Types.c: 79: Output &= MASK;
 20147  013370  0100               	movlb	0	; () banked
 20148  013372  51BB               	movf	Byte_GetZone@MASK& (0+255),w,b
 20149  013374  0100               	movlb	0	; () banked
 20150  013376  17BD               	andwf	Byte_GetZone@Output& (0+255),f,b
 20151                           
 20152                           ; BSR set to: 0
 20153                           ;Types.c: 80: return Output;
 20154  013378  0100               	movlb	0	; () banked
 20155  01337A  51BD               	movf	Byte_GetZone@Output& (0+255),w,b
 20156  01337C  0012               	return	
 20157  01337E                     __end_of_Byte_GetZone:
 20158                           	opt stack 0
 20159                           tosu	equ	0xFFF
 20160                           tosh	equ	0xFFE
 20161                           tosl	equ	0xFFD
 20162                           pclath	equ	0xFFA
 20163                           tblptru	equ	0xFF8
 20164                           tblptrh	equ	0xFF7
 20165                           tblptrl	equ	0xFF6
 20166                           tablat	equ	0xFF5
 20167                           prodh	equ	0xFF4
 20168                           prodl	equ	0xFF3
 20169                           intcon	equ	0xFF2
 20170                           indf0	equ	0xFEF
 20171                           postinc0	equ	0xFEE
 20172                           fsr0h	equ	0xFEA
 20173                           fsr0l	equ	0xFE9
 20174                           wreg	equ	0xFE8
 20175                           indf1	equ	0xFE7
 20176                           postdec1	equ	0xFE5
 20177                           fsr1h	equ	0xFE2
 20178                           fsr1l	equ	0xFE1
 20179                           indf2	equ	0xFDF
 20180                           postinc2	equ	0xFDE
 20181                           postdec2	equ	0xFDD
 20182                           plusw2	equ	0xFDB
 20183                           fsr2h	equ	0xFDA
 20184                           fsr2l	equ	0xFD9
 20185                           status	equ	0xFD8
 20186                           
 20187 ;; *************** function _Byte_SetQuad *****************
 20188 ;; Defined at:
 20189 ;;		line 101 in file "Library/Types.c"
 20190 ;; Parameters:    Size  Location     Type
 20191 ;;  pInput          2   11[BANK0 ] PTR struct Byte
 20192 ;;		 -> SSP2CON1(1), SSP1CON1(1), TRISG(1), TRISF(1), 
 20193 ;;		 -> TRISE(1), TRISD(1), TRISC(1), TRISB(1), 
 20194 ;;		 -> TRISA(1), PORTG(1), PORTF(1), PORTE(1), 
 20195 ;;		 -> PORTD(1), PORTC(1), PORTB(1), PORTA(1), 
 20196 ;;		 -> NULL(0), 
 20197 ;;  pQuad           1   13[BANK0 ] unsigned char 
 20198 ;;  pValue          1   14[BANK0 ] unsigned char 
 20199 ;; Auto vars:     Size  Location     Type
 20200 ;;		None
 20201 ;; Return value:  Size  Location     Type
 20202 ;;                  1    wreg      void 
 20203 ;; Registers used:
 20204 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20205 ;; Tracked objects:
 20206 ;;		On entry : 0/0
 20207 ;;		On exit  : 0/0
 20208 ;;		Unchanged: 0/0
 20209 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20210 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20211 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20213 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20214 ;;Total ram usage:        4 bytes
 20215 ;; Hardware stack levels used:    1
 20216 ;; Hardware stack levels required when called:    8
 20217 ;; This function calls:
 20218 ;;		_Byte_SetZone
 20219 ;; This function is called by:
 20220 ;;		_Port_SetQuadType
 20221 ;;		_SPI_Init
 20222 ;;		_SPI_MinSpeed
 20223 ;;		_SPI_MaxSpeed
 20224 ;;		_Port_SetQuad
 20225 ;;		_Word_SetQuad
 20226 ;;		_I2C_Init
 20227 ;; This function uses a non-reentrant model
 20228 ;;
 20229                           
 20230                           	psect	text111
 20231  014686                     __ptext111:
 20232                           	opt stack 0
 20233  014686                     _Byte_SetQuad:
 20234                           	opt stack 20
 20235                           
 20236                           ;Types.c: 103: Byte_SetZone(pInput, 2, pQuad, 4, pValue);
 20237                           
 20238                           ; BSR set to: 0
 20239                           ;incstack = 0
 20240  014686  C0C0  F0B5         	movff	Byte_SetQuad@pInput,Byte_SetZone@pInput
 20241  01468A  C0C1  F0B6         	movff	Byte_SetQuad@pInput+1,Byte_SetZone@pInput+1
 20242  01468E  0E02               	movlw	2
 20243  014690  0100               	movlb	0	; () banked
 20244  014692  6FB7               	movwf	Byte_SetZone@pMax& (0+255),b
 20245  014694  C0C2  F0B8         	movff	Byte_SetQuad@pQuad,Byte_SetZone@pChunk
 20246  014698  0E04               	movlw	4
 20247  01469A  0100               	movlb	0	; () banked
 20248  01469C  6FB9               	movwf	Byte_SetZone@pChunkSize& (0+255),b
 20249  01469E  C0C3  F0BA         	movff	Byte_SetQuad@pValue,Byte_SetZone@pValue
 20250  0146A2  EC21  F096         	call	_Byte_SetZone	;wreg free
 20251  0146A6  0012               	return		;funcret
 20252  0146A8                     __end_of_Byte_SetQuad:
 20253                           	opt stack 0
 20254                           tosu	equ	0xFFF
 20255                           tosh	equ	0xFFE
 20256                           tosl	equ	0xFFD
 20257                           pclath	equ	0xFFA
 20258                           tblptru	equ	0xFF8
 20259                           tblptrh	equ	0xFF7
 20260                           tblptrl	equ	0xFF6
 20261                           tablat	equ	0xFF5
 20262                           prodh	equ	0xFF4
 20263                           prodl	equ	0xFF3
 20264                           intcon	equ	0xFF2
 20265                           indf0	equ	0xFEF
 20266                           postinc0	equ	0xFEE
 20267                           fsr0h	equ	0xFEA
 20268                           fsr0l	equ	0xFE9
 20269                           wreg	equ	0xFE8
 20270                           indf1	equ	0xFE7
 20271                           postdec1	equ	0xFE5
 20272                           fsr1h	equ	0xFE2
 20273                           fsr1l	equ	0xFE1
 20274                           indf2	equ	0xFDF
 20275                           postinc2	equ	0xFDE
 20276                           postdec2	equ	0xFDD
 20277                           plusw2	equ	0xFDB
 20278                           fsr2h	equ	0xFDA
 20279                           fsr2l	equ	0xFD9
 20280                           status	equ	0xFD8
 20281                           
 20282 ;; *************** function _Byte_SetZone *****************
 20283 ;; Defined at:
 20284 ;;		line 47 in file "Library/Types.c"
 20285 ;; Parameters:    Size  Location     Type
 20286 ;;  pInput          2    0[BANK0 ] PTR struct Byte
 20287 ;;		 -> PortF..(2), PortC..(2), PortD..(2), PortE..(2), 
 20288 ;;		 -> PortB..(2), PortA..(2), PortG..(2), PortG(10), 
 20289 ;;		 -> PortA(10), PortB(10), PortE(10), SSP2CON1(1), 
 20290 ;;		 -> PortD(10), SSP1CON1(1), TRISG(1), TRISF(1), 
 20291 ;;		 -> TRISE(1), TRISD(1), TRISC(1), TRISB(1), 
 20292 ;;		 -> TRISA(1), PORTG(1), PORTF(1), PORTE(1), 
 20293 ;;		 -> PORTD(1), PORTC(1), PORTB(1), PORTA(1), 
 20294 ;;		 -> PortC(10), PortF(10), NULL(0), 
 20295 ;;  pMax            1    2[BANK0 ] unsigned char 
 20296 ;;  pChunk          1    3[BANK0 ] unsigned char 
 20297 ;;  pChunkSize      1    4[BANK0 ] unsigned char 
 20298 ;;  pValue          1    5[BANK0 ] unsigned char 
 20299 ;; Auto vars:     Size  Location     Type
 20300 ;;  MASK            1   10[BANK0 ] unsigned char 
 20301 ;;  Offset          1    9[BANK0 ] unsigned char 
 20302 ;; Return value:  Size  Location     Type
 20303 ;;                  1    wreg      void 
 20304 ;; Registers used:
 20305 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 20306 ;; Tracked objects:
 20307 ;;		On entry : 0/0
 20308 ;;		On exit  : 0/0
 20309 ;;		Unchanged: 0/0
 20310 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20311 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20312 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20313 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20314 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20315 ;;Total ram usage:       11 bytes
 20316 ;; Hardware stack levels used:    1
 20317 ;; Hardware stack levels required when called:    7
 20318 ;; This function calls:
 20319 ;;		Nothing
 20320 ;; This function is called by:
 20321 ;;		_Byte_SetPair
 20322 ;;		_Byte_SetQuad
 20323 ;;		_Byte_SetTriple
 20324 ;; This function uses a non-reentrant model
 20325 ;;
 20326                           
 20327                           	psect	text112
 20328  012C42                     __ptext112:
 20329                           	opt stack 0
 20330  012C42                     _Byte_SetZone:
 20331                           	opt stack 19
 20332                           
 20333                           ;Types.c: 49: UINT8 MASK = MASKS[pChunkSize];
 20334                           
 20335                           ;incstack = 0
 20336  012C42  0100               	movlb	0	; () banked
 20337  012C44  51B9               	movf	Byte_SetZone@pChunkSize& (0+255),w,b
 20338  012C46  0D01               	mullw	1
 20339  012C48  0EA9               	movlw	low _MASKS
 20340  012C4A  24F3               	addwf	prodl,w,c
 20341  012C4C  6EF6               	movwf	tblptrl,c
 20342  012C4E  0EFD               	movlw	high _MASKS
 20343  012C50  20F4               	addwfc	prodh,w,c
 20344  012C52  6EF7               	movwf	tblptrh,c
 20345  012C54                     	if	1	;There are 3 active tblptr bytes
 20346  012C54  6AF8               	clrf	tblptru,c
 20347  012C56  0E00               	movlw	low (__mediumconst shr (0+16))
 20348  012C58  22F8               	addwfc	tblptru,f,c
 20349  012C5A                     	endif
 20350  012C5A  0008               	tblrd		*
 20351  012C5C  CFF5 F0BF          	movff	tablat,Byte_SetZone@MASK
 20352                           
 20353                           ; BSR set to: 0
 20354                           ;Types.c: 50: UINT8 Offset = 0;
