

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 27 10:52:38 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 18661 ;;  Props           2   45[BANK0 ] PTR struct PortProperty
 18662 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 18663 ;;		 -> PortD(10), PortG_Property(2), PortF_Property(2), PortE_Property(2), 
 18664 ;;		 -> PortD_Property(2), PortC_Property(2), PortB_Property(2), PortA_Property(2), 
 18665 ;;		 -> PortC(10), PortF(10), NULL(0), 
 18666 ;;  Output          1   44[BANK0 ] enum E6475
 18667 ;;  Pin2            1   43[BANK0 ] enum E6750
 18668 ;;  Pin1            1   42[BANK0 ] enum E6750
 18669 ;; Return value:  Size  Location     Type
 18670 ;;                  1    wreg      enum E6475
 18671 ;; Registers used:
 18672 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18673 ;; Tracked objects:
 18674 ;;		On entry : 0/0
 18675 ;;		On exit  : 0/0
 18676 ;;		Unchanged: 0/0
 18677 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18678 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18679 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18681 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18682 ;;Total ram usage:        9 bytes
 18683 ;; Hardware stack levels used:    1
 18684 ;; Hardware stack levels required when called:   11
 18685 ;; This function calls:
 18686 ;;		_PortProperty_Valid
 18687 ;; This function is called by:
 18688 ;;		_Port_CheckQuadType
 18689 ;;		_Port_SetPairType
 18690 ;; This function uses a non-reentrant model
 18691 ;;
 18692                           
 18693                           	psect	text84
 18694  01413A                     __ptext84:
 18695                           	opt stack 0
 18696  01413A                     _Port_CheckPairType:
 18697                           	opt stack 14
 18698                           
 18699                           ;Port.c: 114: ePinError Output = ePinErrorState;
 18700                           
 18701                           ; BSR set to: 0
 18702                           ;incstack = 0
 18703  01413A  0E05               	movlw	5
 18704  01413C  0100               	movlb	0	; () banked
 18705  01413E  6FE6               	movwf	Port_CheckPairType@Output& (0+255),b
 18706                           
 18707                           ; BSR set to: 0
 18708                           ;Port.c: 116: PortPropertyPtr Props = (PortPropertyPtr)&(pInput->mProperties->mWord);
 18709  014140  C0E0  FFD9         	movff	Port_CheckPairType@pInput,fsr2l
 18710  014144  C0E1  FFDA         	movff	Port_CheckPairType@pInput+1,fsr2h
 18711  014148  CFDE F0E7          	movff	postinc2,Port_CheckPairType@Props
 18712  01414C  CFDD F0E8          	movff	postdec2,Port_CheckPairType@Props+1
 18713                           
 18714                           ; BSR set to: 0
 18715                           ;Port.c: 117: ePin Pin1 = (ePin)((int)pPair * 2);
 18716  014150  0100               	movlb	0	; () banked
 18717  014152  51E2               	movf	Port_CheckPairType@pPair& (0+255),w,b
 18718  014154  0D02               	mullw	2
 18719  014156  CFF3 F0E4          	movff	prodl,Port_CheckPairType@Pin1
 18720                           
 18721                           ; BSR set to: 0
 18722                           ;Port.c: 118: ePin Pin2 = (ePin)((int)pPair * 2 + 1);
 18723  01415A  0100               	movlb	0	; () banked
 18724  01415C  51E2               	movf	Port_CheckPairType@pPair& (0+255),w,b
 18725  01415E  0D02               	mullw	2
 18726  014160  28F3               	incf	prodl,w,c
 18727  014162  0100               	movlb	0	; () banked
 18728  014164  6FE5               	movwf	Port_CheckPairType@Pin2& (0+255),b
 18729                           
 18730                           ; BSR set to: 0
 18731                           ;Port.c: 121: if ((Output = PortProperty_Valid(Props, pDrive, Pin1)) == ePinErrorNone)
 18732  014166  C0E7  F0C9         	movff	Port_CheckPairType@Props,PortProperty_Valid@pInput
 18733  01416A  C0E8  F0CA         	movff	Port_CheckPairType@Props+1,PortProperty_Valid@pInput+1
 18734  01416E  C0E3  F0CB         	movff	Port_CheckPairType@pDrive,PortProperty_Valid@pPinDrive
 18735  014172  C0E4  F0CC         	movff	Port_CheckPairType@Pin1,PortProperty_Valid@pPin
 18736  014176  EC5D  F09E         	call	_PortProperty_Valid	;wreg free
 18737  01417A  0100               	movlb	0	; () banked
 18738  01417C  6FE6               	movwf	Port_CheckPairType@Output& (0+255),b
 18739  01417E  0100               	movlb	0	; () banked
 18740  014180  51E6               	movf	Port_CheckPairType@Output& (0+255),w,b
 18741  014182  A4D8               	btfss	status,2,c
 18742  014184  D00C               	goto	l389
 18743                           
 18744                           ; BSR set to: 0
 18745                           ;Port.c: 122: Output = PortProperty_Valid(Props, pDrive, Pin2);
 18746  014186  C0E7  F0C9         	movff	Port_CheckPairType@Props,PortProperty_Valid@pInput
 18747  01418A  C0E8  F0CA         	movff	Port_CheckPairType@Props+1,PortProperty_Valid@pInput+1
 18748  01418E  C0E3  F0CB         	movff	Port_CheckPairType@pDrive,PortProperty_Valid@pPinDrive
 18749  014192  C0E5  F0CC         	movff	Port_CheckPairType@Pin2,PortProperty_Valid@pPin
 18750  014196  EC5D  F09E         	call	_PortProperty_Valid	;wreg free
 18751  01419A  0100               	movlb	0	; () banked
 18752  01419C  6FE6               	movwf	Port_CheckPairType@Output& (0+255),b
 18753  01419E                     l389:
 18754                           
 18755                           ; BSR set to: 0
 18756                           ;Port.c: 124: return Output;
 18757                           
 18758                           ; BSR set to: 0
 18759  01419E  0100               	movlb	0	; () banked
 18760  0141A0  51E6               	movf	Port_CheckPairType@Output& (0+255),w,b
 18761  0141A2  0012               	return	
 18762  0141A4                     __end_of_Port_CheckPairType:
 18763                           	opt stack 0
 18764                           tosu	equ	0xFFF
 18765                           tosh	equ	0xFFE
 18766                           tosl	equ	0xFFD
 18767                           pclath	equ	0xFFA
 18768                           tblptru	equ	0xFF8
 18769                           tblptrh	equ	0xFF7
 18770                           tblptrl	equ	0xFF6
 18771                           tablat	equ	0xFF5
 18772                           prodh	equ	0xFF4
 18773                           prodl	equ	0xFF3
 18774                           intcon	equ	0xFF2
 18775                           postinc0	equ	0xFEE
 18776                           wreg	equ	0xFE8
 18777                           indf1	equ	0xFE7
 18778                           postdec1	equ	0xFE5
 18779                           fsr1h	equ	0xFE2
 18780                           fsr1l	equ	0xFE1
 18781                           indf2	equ	0xFDF
 18782                           postinc2	equ	0xFDE
 18783                           postdec2	equ	0xFDD
 18784                           plusw2	equ	0xFDB
 18785                           fsr2h	equ	0xFDA
 18786                           fsr2l	equ	0xFD9
 18787                           status	equ	0xFD8
 18788                           
 18789 ;; *************** function _PortProperty_Valid *****************
 18790 ;; Defined at:
 18791 ;;		line 220 in file "Library/Types.c"
 18792 ;; Parameters:    Size  Location     Type
 18793 ;;  pInput          2   15[BANK0 ] PTR struct PortProperty
 18794 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 18795 ;;		 -> PortD(10), PortG_Property(2), PortF_Property(2), PortE_Property(2), 
 18796 ;;		 -> PortD_Property(2), PortC_Property(2), PortB_Property(2), PortA_Property(2), 
 18797 ;;		 -> PortC(10), PortF(10), NULL(0), 
 18798 ;;  pPinDrive       1   17[BANK0 ] enum E6469
 18799 ;;  pPin            1   18[BANK0 ] unsigned char 
 18800 ;; Auto vars:     Size  Location     Type
 18801 ;;  Errors         16   21[BANK0 ] const enum E6475[4][4]
 18802 ;;  Pair            1   37[BANK0 ] enum E6469
 18803 ;; Return value:  Size  Location     Type
 18804 ;;                  1    wreg      enum E6475
 18805 ;; Registers used:
 18806 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18807 ;; Tracked objects:
 18808 ;;		On entry : 0/0
 18809 ;;		On exit  : 0/0
 18810 ;;		Unchanged: 0/0
 18811 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18812 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18813 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18814 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18815 ;;      Totals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18816 ;;Total ram usage:       23 bytes
 18817 ;; Hardware stack levels used:    1
 18818 ;; Hardware stack levels required when called:   10
 18819 ;; This function calls:
 18820 ;;		_Word_GetPair
 18821 ;; This function is called by:
 18822 ;;		_Port_CheckPairType
 18823 ;;		_Port_SetPinType
 18824 ;; This function uses a non-reentrant model
 18825 ;;
 18826                           
 18827                           	psect	text85
 18828  013CBA                     __ptext85:
 18829                           	opt stack 0
 18830  013CBA                     _PortProperty_Valid:
 18831                           	opt stack 17
 18832                           
 18833                           ;Types.c: 222: ePinDrive Pair;
 18834                           ;Types.c: 223: const ePinError Errors[4][4] =
 18835                           ;Types.c: 224: {
 18836                           ;Types.c: 226: { ePinErrorNone, ePinErrorCannotDriveHigh, ePinErrorCannotDriveLow, ePinE
      +                          rrorNone },
 18837                           ;Types.c: 227: { ePinErrorCannotDriveHigh, ePinErrorNone, ePinErrorCannotDriveHigh, ePin
      +                          ErrorNone },
 18838                           ;Types.c: 228: { ePinErrorCannotDriveLow, ePinErrorCannotDriveLow, ePinErrorNone, ePinEr
      +                          rorNone },
 18839                           ;Types.c: 229: { ePinErrorCannotDrive, ePinErrorCannotDrive, ePinErrorCannotDrive, ePinE
      +                          rrorNone }
 18840                           ;Types.c: 230: };
 18841                           
 18842                           ; BSR set to: 0
 18843                           ;incstack = 0
 18844  013CBA  0EB5               	movlw	low PortProperty_Valid@F6830
 18845  013CBC  6EF6               	movwf	tblptrl,c
 18846  013CBE                     	if	1	;There is more than 1 active tblptr byte
 18847  013CBE  0EFD               	movlw	high PortProperty_Valid@F6830
 18848  013CC0  6EF7               	movwf	tblptrh,c
 18849  013CC2                     	endif
 18850  013CC2                     	if	1	;There are 3 active tblptr bytes
 18851  013CC2  0E00               	movlw	low (PortProperty_Valid@F6830 shr (0+16))
 18852  013CC4  6EF8               	movwf	tblptru,c
 18853  013CC6                     	endif
 18854  013CC6  EE20  F0CF         	lfsr	2,PortProperty_Valid@Errors
 18855  013CCA  0E0F               	movlw	15
 18856  013CCC                     u9460:
 18857  013CCC  0009               	tblrd		*+
 18858  013CCE  CFF5 FFDE          	movff	tablat,postinc2
 18859  013CD2  06E8               	decf	wreg,f,c
 18860  013CD4  E2FB               	bc	u9460
 18861                           
 18862                           ;Types.c: 232: Pair = (ePinDrive)Word_GetPair(&(pInput->mType), pPin);
 18863  013CD6  C0C9  F0C6         	movff	PortProperty_Valid@pInput,Word_GetPair@pInput
 18864  013CDA  C0CA  F0C7         	movff	PortProperty_Valid@pInput+1,Word_GetPair@pInput+1
 18865  013CDE  C0CC  F0C8         	movff	PortProperty_Valid@pPin,Word_GetPair@pPair
 18866  013CE2  ECAE  F0A3         	call	_Word_GetPair	;wreg free
 18867  013CE6  0100               	movlb	0	; () banked
 18868  013CE8  6FDF               	movwf	PortProperty_Valid@Pair& (0+255),b
 18869                           
 18870                           ; BSR set to: 0
 18871                           ;Types.c: 234: if (pPinDrive < 4 && Pair < 4)
 18872  013CEA  0E04               	movlw	4
 18873  013CEC  0100               	movlb	0	; () banked
 18874  013CEE  61CB               	cpfslt	PortProperty_Valid@pPinDrive& (0+255),b
 18875  013CF0  D020               	goto	l819
 18876                           
 18877                           ; BSR set to: 0
 18878  013CF2  0E04               	movlw	4
 18879  013CF4  0100               	movlb	0	; () banked
 18880  013CF6  61DF               	cpfslt	PortProperty_Valid@Pair& (0+255),b
 18881  013CF8  D01C               	goto	l819
 18882                           
 18883                           ; BSR set to: 0
