

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 18 10:30:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 28928  011D18  0A01               	xorlw	1	; case 73
 28929  011D1A  B4D8               	btfsc	status,2,c
 28930  011D1C  D79C               	goto	l899
 28931  011D1E  0A03               	xorlw	3	; case 74
 28932  011D20  B4D8               	btfsc	status,2,c
 28933  011D22  D79B               	goto	l900
 28934  011D24  0A01               	xorlw	1	; case 75
 28935  011D26  B4D8               	btfsc	status,2,c
 28936  011D28  D79A               	goto	l901
 28937  011D2A  0A07               	xorlw	7	; case 76
 28938  011D2C  B4D8               	btfsc	status,2,c
 28939  011D2E  D799               	goto	l902
 28940  011D30  0A01               	xorlw	1	; case 77
 28941  011D32  B4D8               	btfsc	status,2,c
 28942  011D34  D798               	goto	l903
 28943  011D36  0A03               	xorlw	3	; case 78
 28944  011D38  B4D8               	btfsc	status,2,c
 28945  011D3A  D797               	goto	l904
 28946  011D3C  0A01               	xorlw	1	; case 79
 28947  011D3E  B4D8               	btfsc	status,2,c
 28948  011D40  D796               	goto	l905
 28949  011D42  0A1F               	xorlw	31	; case 80
 28950  011D44  B4D8               	btfsc	status,2,c
 28951  011D46  D795               	goto	l906
 28952  011D48  0A01               	xorlw	1	; case 81
 28953  011D4A  B4D8               	btfsc	status,2,c
 28954  011D4C  D794               	goto	l907
 28955  011D4E  0A03               	xorlw	3	; case 82
 28956  011D50  B4D8               	btfsc	status,2,c
 28957  011D52  D793               	goto	l908
 28958  011D54  0A01               	xorlw	1	; case 83
 28959  011D56  B4D8               	btfsc	status,2,c
 28960  011D58  D792               	goto	l909
 28961  011D5A  0A07               	xorlw	7	; case 84
 28962  011D5C  B4D8               	btfsc	status,2,c
 28963  011D5E  D791               	goto	l910
 28964  011D60  0A01               	xorlw	1	; case 85
 28965  011D62  B4D8               	btfsc	status,2,c
 28966  011D64  D790               	goto	l911
 28967  011D66  0A03               	xorlw	3	; case 86
 28968  011D68  B4D8               	btfsc	status,2,c
 28969  011D6A  D78F               	goto	l912
 28970  011D6C  0A01               	xorlw	1	; case 87
 28971  011D6E  B4D8               	btfsc	status,2,c
 28972  011D70  D78E               	goto	l913
 28973  011D72  0A0F               	xorlw	15	; case 88
 28974  011D74  B4D8               	btfsc	status,2,c
 28975  011D76  D78D               	goto	l914
 28976  011D78  0A01               	xorlw	1	; case 89
 28977  011D7A  B4D8               	btfsc	status,2,c
 28978  011D7C  D78C               	goto	l915
 28979  011D7E  0A03               	xorlw	3	; case 90
 28980  011D80  B4D8               	btfsc	status,2,c
 28981  011D82  D78B               	goto	l916
 28982  011D84  0A3B               	xorlw	59	; case 97
 28983  011D86  B4D8               	btfsc	status,2,c
 28984  011D88  D722               	goto	l865
 28985  011D8A  0A03               	xorlw	3	; case 98
 28986  011D8C  B4D8               	btfsc	status,2,c
 28987  011D8E  D721               	goto	l866
 28988  011D90  0A01               	xorlw	1	; case 99
 28989  011D92  B4D8               	btfsc	status,2,c
 28990  011D94  D720               	goto	l867
 28991  011D96  0A07               	xorlw	7	; case 100
 28992  011D98  B4D8               	btfsc	status,2,c
 28993  011D9A  D71F               	goto	l868
 28994  011D9C  0A01               	xorlw	1	; case 101
 28995  011D9E  B4D8               	btfsc	status,2,c
 28996  011DA0  D71E               	goto	l869
 28997  011DA2  0A03               	xorlw	3	; case 102
 28998  011DA4  B4D8               	btfsc	status,2,c
 28999  011DA6  D71D               	goto	l870
 29000  011DA8  0A01               	xorlw	1	; case 103
 29001  011DAA  B4D8               	btfsc	status,2,c
 29002  011DAC  D71C               	goto	l871
 29003  011DAE  0A0F               	xorlw	15	; case 104
 29004  011DB0  B4D8               	btfsc	status,2,c
 29005  011DB2  D71B               	goto	l872
 29006  011DB4  0A01               	xorlw	1	; case 105
 29007  011DB6  B4D8               	btfsc	status,2,c
 29008  011DB8  D71A               	goto	l873
 29009  011DBA  0A03               	xorlw	3	; case 106
 29010  011DBC  B4D8               	btfsc	status,2,c
 29011  011DBE  D719               	goto	l874
 29012  011DC0  0A01               	xorlw	1	; case 107
 29013  011DC2  B4D8               	btfsc	status,2,c
 29014  011DC4  D718               	goto	l875
 29015  011DC6  0A07               	xorlw	7	; case 108
 29016  011DC8  B4D8               	btfsc	status,2,c
 29017  011DCA  D717               	goto	l876
 29018  011DCC  0A01               	xorlw	1	; case 109
 29019  011DCE  B4D8               	btfsc	status,2,c
 29020  011DD0  D716               	goto	l877
 29021  011DD2  0A03               	xorlw	3	; case 110
 29022  011DD4  B4D8               	btfsc	status,2,c
 29023  011DD6  D715               	goto	l878
 29024  011DD8  0A01               	xorlw	1	; case 111
 29025  011DDA  B4D8               	btfsc	status,2,c
 29026  011DDC  D714               	goto	l879
 29027  011DDE  0A1F               	xorlw	31	; case 112
 29028  011DE0  B4D8               	btfsc	status,2,c
 29029  011DE2  D713               	goto	l880
 29030  011DE4  0A01               	xorlw	1	; case 113
 29031  011DE6  B4D8               	btfsc	status,2,c
 29032  011DE8  D712               	goto	l881
 29033  011DEA  0A03               	xorlw	3	; case 114
 29034  011DEC  B4D8               	btfsc	status,2,c
 29035  011DEE  D711               	goto	l882
 29036  011DF0  0A01               	xorlw	1	; case 115
 29037  011DF2  B4D8               	btfsc	status,2,c
 29038  011DF4  D710               	goto	l883
 29039  011DF6  0A07               	xorlw	7	; case 116
 29040  011DF8  B4D8               	btfsc	status,2,c
 29041  011DFA  D70F               	goto	l884
 29042  011DFC  0A01               	xorlw	1	; case 117
 29043  011DFE  B4D8               	btfsc	status,2,c
 29044  011E00  D70E               	goto	l885
 29045  011E02  0A03               	xorlw	3	; case 118
 29046  011E04  B4D8               	btfsc	status,2,c
 29047  011E06  D70D               	goto	l886
 29048  011E08  0A01               	xorlw	1	; case 119
 29049  011E0A  B4D8               	btfsc	status,2,c
 29050  011E0C  D70C               	goto	l887
 29051  011E0E  0A0F               	xorlw	15	; case 120
 29052  011E10  B4D8               	btfsc	status,2,c
 29053  011E12  D70B               	goto	l888
 29054  011E14  0A01               	xorlw	1	; case 121
 29055  011E16  B4D8               	btfsc	status,2,c
 29056  011E18  D70A               	goto	l889
 29057  011E1A  0A03               	xorlw	3	; case 122
 29058  011E1C  B4D8               	btfsc	status,2,c
 29059  011E1E  D709               	goto	l890
 29060                           
 29061                           ;Types.c: 354: return 0;
 29062                           
 29063                           ; BSR set to: 0
 29064  011E20  0E00               	movlw	0
 29065  011E22  0012               	return	
 29066  011E24                     __end_of_ToSegment:
 29067                           	opt stack 0
 29068                           tosu	equ	0xFFF
 29069                           tosh	equ	0xFFE
 29070                           tosl	equ	0xFFD
 29071                           pclath	equ	0xFFA
 29072                           tblptru	equ	0xFF8
 29073                           tblptrh	equ	0xFF7
 29074                           tblptrl	equ	0xFF6
 29075                           tablat	equ	0xFF5
 29076                           prodh	equ	0xFF4
 29077                           prodl	equ	0xFF3
 29078                           intcon	equ	0xFF2
 29079                           postinc0	equ	0xFEE
 29080                           wreg	equ	0xFE8
 29081                           indf1	equ	0xFE7
 29082                           postdec1	equ	0xFE5
 29083                           fsr1h	equ	0xFE2
 29084                           fsr1l	equ	0xFE1
 29085                           indf2	equ	0xFDF
 29086                           postinc2	equ	0xFDE
 29087                           postdec2	equ	0xFDD
 29088                           plusw2	equ	0xFDB
 29089                           fsr2h	equ	0xFDA
 29090                           fsr2l	equ	0xFD9
 29091                           status	equ	0xFD8
 29092                           
 29093 ;; *************** function _HMI_SetButton *****************
 29094 ;; Defined at:
 29095 ;;		line 186 in file "HMI.c"
 29096 ;; Parameters:    Size  Location     Type
 29097 ;;  pValue          1    wreg     unsigned char 
 29098 ;; Auto vars:     Size  Location     Type
 29099 ;;  pValue          1    6[BANK0 ] unsigned char 
 29100 ;;  reindex         4    2[BANK0 ] const unsigned char [4]
 29101 ;;  v               1    7[BANK0 ] unsigned char 
 29102 ;; Return value:  Size  Location     Type
 29103 ;;                  1    wreg      void 
 29104 ;; Registers used:
 29105 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 29106 ;; Tracked objects:
 29107 ;;		On entry : 0/0
 29108 ;;		On exit  : 0/0
 29109 ;;		Unchanged: 0/0
 29110 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29112 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29113 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29114 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29115 ;;Total ram usage:        8 bytes
 29116 ;; Hardware stack levels used:    1
 29117 ;; Hardware stack levels required when called:    7
 29118 ;; This function calls:
 29119 ;;		Nothing
 29120 ;; This function is called by:
 29121 ;;		_Event_TestButton
 29122 ;; This function uses a non-reentrant model
 29123 ;;
 29124                           
 29125                           	psect	text149
 29126  015348                     __ptext149:
 29127                           	opt stack 0
 29128  015348                     _HMI_SetButton:
 29129                           	opt stack 18
 29130                           
 29131                           ;incstack = 0
 29132                           ;HMI_SetButton@pValue stored from wreg
 29133  015348  0100               	movlb	0	; () banked
 29134  01534A  6FBB               	movwf	HMI_SetButton@pValue& (0+255),b
 29135                           
 29136                           ;HMI.c: 188: const UINT8 reindex[] = {0, 2, 1, 3};
 29137  01534C  0E64               	movlw	low HMI_SetButton@F7213
 29138  01534E  6EF6               	movwf	tblptrl,c
 29139  015350                     	if	1	;There is more than 1 active tblptr byte
 29140  015350  0EFD               	movlw	high HMI_SetButton@F7213
 29141  015352  6EF7               	movwf	tblptrh,c
 29142  015354                     	endif
